key,time,volume,price,midpoint,vwap,market_vwap,twap,market_twap
0.0,2021-02-01 08:42:15.262844266,1.0,188.14,188.12,188.36957157784752,188.34153893196464,188.1001709371612,188.10727347197144
0.0,2021-02-01 08:42:15.262859650,1.0,188.14,188.12,188.36949164345413,188.34153893196464,188.10017320999927,188.10727347197144
0.0,2021-02-01 08:42:15.262875628,1.0,188.14,188.12,188.36941176470597,188.34153893196464,188.10017548257798,188.10727347197144
0.0,2021-02-01 08:42:15.262891532,1.0,188.14,188.12,188.369331941545,188.34153893196464,188.1001777548887,188.10727347197144
0.0,2021-02-01 08:42:15.262907731,1.0,188.14,188.12,188.36925217391317,188.34153893196464,188.10018017839178,188.10727347197144
0.0,2021-02-01 08:42:15.262920822,1.0,188.14,188.12,188.36917246175256,188.34153893196464,188.10018214727083,188.10727347197144
0.0,2021-02-01 08:42:15.262936182,1.0,188.14,188.12,188.36909280500532,188.34153893196464,188.10018441881243,188.10727347197144
0.0,2021-02-01 08:42:15.262949936,1.0,188.14,188.12,188.36901320361375,188.34153893196464,188.1001863872647,188.10727347197144
0.0,2021-02-01 08:42:15.262962398,1.0,188.14,188.12,188.3689336575201,188.34153893196464,188.10018820412483,188.10727347197144
0.0,2021-02-01 08:42:15.262978983,1.0,188.14,188.12,188.3688541666668,188.34153893196464,188.10019062633785,188.10727347197144
0.0,2021-02-01 08:42:15.262994917,1.0,188.14,188.12,188.36877473099634,188.34153893196464,188.10019289689487,188.10727347197144
0.0,2021-02-01 08:42:15.263013246,1.0,188.14,188.12,188.36869535045122,188.34153893196464,188.1001956212111,188.10727347197144
0.0,2021-02-01 08:42:15.263028043,1.0,188.14,188.12,188.36861602497413,188.34153893196464,188.10019773985786,188.10727347197144
0.0,2021-02-01 08:42:15.263043027,1.0,188.14,188.12,188.36853675450777,188.34153893196464,188.10019985827105,188.10727347197144
0.0,2021-02-01 08:42:15.263078324,1.0,188.14,188.12,188.36845753899496,188.34153893196464,188.10020515329745,188.10727347197144
0.0,2021-02-01 08:42:15.263094120,1.0,188.14,188.12,188.36837837837854,188.34153893196464,188.10020742216324,188.10727347197144
0.0,2021-02-01 08:42:15.265492687,1.0,188.14,188.12,188.3682992726015,188.34153893196464,188.1005668401557,188.10727347197144
0.0,2021-02-01 08:42:15.266491371,1.0,188.14,188.12,188.36822022160683,188.34153893196464,188.10071451659203,188.10727347197144
0.0,2021-02-01 08:42:15.267201717,1.0,188.14,188.12,188.36814122533767,188.34153893196464,188.10081890502326,188.10727347197144
0.0,2021-02-01 08:42:15.270416446,9.0,188.16,188.14,188.36749482401672,188.34153893196464,188.10152229810154,188.10727347197144
0.0,2021-02-01 08:42:15.270433222,9.0,188.16,188.14,188.36685242518075,188.34153893196464,188.10152575791116,188.10727347197144
0.0,2021-02-01 08:42:15.270448612,2.0,188.16,188.14,188.3667102096942,188.34153893196464,188.10152900109887,188.10727347197144
0.0,2021-02-01 08:42:31.189311294,20.0,188.32,188.29,188.36639125981577,188.34083951581417,188.27031989581283,188.18247619227586
0.0,2021-02-01 08:42:31.525443144,20.0,188.3,188.29,188.36594099694824,188.34083951581417,188.2893065834026,188.18247619227586
1.0,2021-02-01 08:44:16.478164635,68.0,188.26,188.23,188.26,,188.26,
1.0,2021-02-01 08:44:18.223192317,34.0,188.28,188.25,188.26666666666668,188.26,188.27218169525446,188.26
1.0,2021-02-01 08:44:18.223354818,20.0,188.28,188.26,188.2688524590164,188.26,188.27218736591792,188.26
1.0,2021-02-01 08:44:18.390439830,20.0,188.3,188.28,188.27323943661972,188.26994535519123,188.28408954261033,188.26856960591917
1.0,2021-02-01 08:44:18.390613717,20.0,188.3,188.29000000000002,188.27654320987654,188.26994535519123,188.28409658926822,188.26856960591917
1.0,2021-02-01 08:44:18.984921495,20.0,188.32,188.29,188.28131868131865,188.26994535519123,188.30576093593777,188.26856960591917
1.0,2021-02-01 08:44:19.344549604,20.0,188.32,188.28,188.28514851485147,188.26994535519123,188.30956947406509,188.26856960591917
1.0,2021-02-01 08:44:23.404019352,20.0,188.34,188.3,188.2900900900901,188.26994535519123,188.31404866297947,188.26856960591917
1.0,2021-02-01 08:44:23.404127789,20.0,188.34,188.31,188.29421487603307,188.26994535519123,188.31405559828545,188.26856960591917
1.0,2021-02-01 08:44:23.489141951,20.0,188.32,188.31,188.2961832061069,188.26994535519123,188.3150887510315,188.26856960591917
1.0,2021-02-01 08:44:23.497975196,20.0,188.32,188.29,188.29787234042556,188.26994535519123,188.31517586614623,188.26856960591917
1.0,2021-02-01 08:44:23.523735940,20.0,188.32,188.3,188.2993377483444,188.26994535519123,188.3154131420359,188.26856960591917
1.0,2021-02-01 08:44:23.811593876,20.0,188.32,188.29,188.3006211180125,188.26994535519123,188.31704001757555,188.26856960591917
1.0,2021-02-01 08:44:23.818555076,20.0,188.32,188.3,188.30175438596495,188.26994535519123,188.3170651893268,188.26856960591917
1.0,2021-02-01 08:44:27.046675399,20.0,188.36,188.34,188.30497237569062,188.26994535519123,188.3264227157899,188.26856960591917
1.0,2021-02-01 08:44:27.725936468,20.0,188.36,188.33,188.30785340314137,188.26994535519123,188.35784110480745,188.26856960591917
1.0,2021-02-01 08:44:27.801648340,20.0,188.36,188.34,188.31044776119404,188.26994535519123,188.35804500018025,188.26856960591917
1.0,2021-02-01 08:44:29.137147831,20.0,188.34,188.35,188.31184834123223,188.26994535519123,188.35272108030404,188.26856960591917
1.0,2021-02-01 08:44:30.680633097,20.0,188.38,188.35,188.31493212669685,188.27981220657273,188.37450331162867,188.31549605795198
1.0,2021-02-01 08:44:34.574372479,10.0,188.38,188.36,188.31637168141597,188.27981220657273,188.37762366994824,188.31549605795198
1.0,2021-02-01 08:44:34.574388523,10.0,188.38,188.36,188.31774891774896,188.27981220657273,188.37762373614265,188.31549605795198
1.0,2021-02-01 08:44:34.705053219,19.0,188.38,188.39999999999998,188.32020790020795,188.27981220657273,188.37806411804448,188.31549605795198
1.0,2021-02-01 08:44:34.705135797,1.0,188.38,188.39999999999998,188.3203319502075,188.28801724137926,188.37806434316778,188.36744077365566
1.0,2021-02-01 08:44:35.761371882,20.0,188.44,188.4,188.32509960159368,188.2988593155893,188.38263900335002,188.36744223416542
1.0,2021-02-01 08:44:46.224103539,20.0,188.36,188.36,188.32643678160923,188.2988593155893,188.37408108198468,188.36744223416542
1.0,2021-02-01 08:45:00.063110527,20.0,188.38,188.36,188.3284132841329,188.2988593155893,188.37875229418248,188.36744223416542
1.0,2021-02-01 08:45:00.939814788,20.0,188.4,188.38,188.33096085409258,188.30691780821914,188.39857318287005,188.37057632319855
1.0,2021-02-01 08:45:00.946900059,20.0,188.4,188.39,188.33333333333337,188.30691780821914,188.3985838587704,188.37057632319855
1.0,2021-02-01 08:45:00.954295052,20.0,188.4,188.38,188.3355481727575,188.30691780821914,188.3985948312257,188.37057632319855
1.0,2021-02-01 08:45:01.180351445,20.0,188.4,188.39,188.33762057877817,188.30691780821914,188.39886394340712,188.37057632319855
1.0,2021-02-01 08:45:12.545613859,15.0,188.42,188.45,188.3395604395605,188.32477528089882,188.41301352984146,188.42965444876836
1.0,2021-02-01 08:45:12.545698809,5.0,188.42,188.45,188.3401869158879,188.3286253369272,188.41301460527984,188.42288515336065
1.0,2021-02-01 08:45:19.903246992,3.0,188.44,188.45999999999998,188.34065116279075,188.35719438877754,188.42369671614603,188.458787357586
1.0,2021-02-01 08:45:46.300584107,20.0,188.42,188.45,188.343037593985,188.37210440456766,188.42256734408494,188.440527937685
1.0,2021-02-01 08:45:48.121905259,2.0,188.4,188.43,188.34320839580215,188.37829545454542,188.4060463074453,188.43079053484644
1.0,2021-02-01 08:45:49.199675662,18.0,188.4,188.42000000000002,188.34470072992704,188.37835694050986,188.40369137402843,188.40824948825997
1.0,2021-02-01 08:45:50.720162331,20.0,188.38,188.39999999999998,188.34570212765962,188.3812745098039,188.3865687743562,188.40503645356873
1.0,2021-02-01 08:46:34.397633033,20.0,188.44,188.43,188.34830344827589,188.38014171833478,188.41246833335094,188.39175268411896
1.0,2021-02-01 08:46:34.397863082,20.0,188.44,188.4,188.35076510067114,188.3828406275805,188.4124842490891,188.3917734887149
1.0,2021-02-01 08:46:34.397921954,20.0,188.44,188.41,188.35309803921567,188.3828406275805,188.4124882597182,188.3917734887149
1.0,2021-02-01 08:46:34.398032826,20.0,188.44,188.42000000000002,188.3553121019108,188.3828406275805,188.41249586287333,188.3917734887149
1.0,2021-02-01 08:46:34.398284364,20.0,188.42,188.42000000000002,188.35691925465835,188.3828406275805,188.41250059201926,188.3917734887149
1.0,2021-02-01 08:46:34.398363283,20.0,188.42,188.39999999999998,188.35844848484845,188.3828406275805,188.4125020604169,188.3917734887149
1.0,2021-02-01 08:46:34.656887592,20.0,188.44,188.42000000000002,188.3603786982248,188.3828406275805,188.42332413077725,188.3917734887149
1.0,2021-02-01 08:46:34.872935599,20.0,188.44,188.41,188.36221965317912,188.3828406275805,188.42745134322013,188.3917734887149
1.0,2021-02-01 08:46:36.169300103,20.0,188.44,188.42000000000002,188.36397740112986,188.3828406275805,188.43063185574763,188.3917734887149
1.0,2021-02-01 08:46:47.533196698,20.0,188.42,188.39,188.3652154696132,188.38560805577072,188.42337581898227,188.39304923832918
1.0,2021-02-01 08:46:47.534948112,20.0,188.42,188.39999999999998,188.3663999999999,188.38560805577072,188.42336476917913,188.39304923832918
1.0,2021-02-01 08:46:50.279867365,20.0,188.42,188.39,188.36753439153432,188.38560805577072,188.4214063778055,188.39304923832918
1.0,2021-02-01 08:46:50.353365714,20.0,188.42,188.39999999999998,188.36862176165795,188.38560805577072,188.42111385886346,188.39304923832918
1.0,2021-02-01 08:46:51.479979620,20.0,188.44,188.45,188.37007106598975,188.38946354883083,188.42609581842768,188.39611283005175
1.0,2021-02-01 08:47:05.189459634,20.0,188.42,188.39999999999998,188.3710646766168,188.40414163090134,188.42245982823542,188.45273973167787
1.0,2021-02-01 08:47:05.584763845,20.0,188.42,188.39,188.372019512195,188.40414163090134,188.42079696663032,188.45273973167787
1.0,2021-02-01 08:47:06.552882850,20.0,188.4,188.39,188.37255502392335,188.40414163090134,188.4078314363858,188.45273973167787
1.0,2021-02-01 08:47:08.227641500,20.0,188.38,188.38,188.37269483568065,188.40414163090134,188.39253421215653,188.45273973167787
1.0,2021-02-01 08:47:08.227706752,20.0,188.38,188.36,188.37282949308747,188.40287649817617,188.3925306341929,188.39416076897828
1.0,2021-02-01 08:47:11.009493112,20.0,188.36,188.36,188.3725972850678,188.40287649817617,188.36733777047223,188.39416076897828
1.0,2021-02-01 08:47:17.023931565,11.0,188.38,188.37,188.37267025089596,188.40137293086661,188.37497711984844,188.3831486831807
1.0,2021-02-01 08:47:17.023950092,9.0,188.38,188.37,188.37272888888882,188.40137293086661,188.3749808950308,188.3831486831807
1.0,2021-02-01 08:47:17.024433544,20.0,188.4,188.39,188.3732052401746,188.40125907990316,188.3754754813567,188.38312420374965
1.0,2021-02-01 08:47:17.031661663,20.0,188.4,188.38,188.37366523605144,188.40125907990316,188.38107426916358,188.38312420374965
1.0,2021-02-01 08:47:17.139192642,20.0,188.42,188.39999999999998,188.3744472573839,188.40125907990316,188.41114578123575,188.38312420374965
1.0,2021-02-01 08:47:17.765175142,20.0,188.42,188.39,188.37520331950202,188.40125907990316,188.41838933834885,188.38312420374965
1.0,2021-02-01 08:47:18.261252385,20.0,188.38,188.39,188.375281632653,188.40125907990316,188.4032900022922,188.38312420374965
1.0,2021-02-01 08:47:18.261252385,20.0,188.38,188.39,188.37535742971883,188.40125907990316,188.4032900022922,188.38312420374965
1.0,2021-02-01 08:47:18.261522027,20.0,188.38,188.36,188.37543083003948,188.40125907990316,188.40326604624042,188.38312420374965
1.0,2021-02-01 08:47:22.340905209,20.0,188.34,188.36,188.37487937743185,188.40125907990316,188.38853394037895,188.38312420374965
1.0,2021-02-01 08:47:22.340905209,20.0,188.34,188.36,188.37434482758616,188.40125907990316,188.38853394037895,188.38312420374965
1.0,2021-02-01 08:47:24.230757577,20.0,188.36,188.35000000000002,188.37412830188674,188.3959486952676,188.36790356093437,188.3430418639273
1.0,2021-02-01 08:47:29.483129998,20.0,188.38,188.37,188.37421561338286,188.3959486952676,188.37422237541222,188.3430418639273
1.0,2021-02-01 08:47:29.963325303,20.0,188.38,188.36,188.37430036630033,188.3959486952676,188.37710238923822,188.3430418639273
1.0,2021-02-01 08:47:31.847864423,20.0,188.38,188.37,188.3743826714801,188.3959486952676,188.378489422984,188.3430418639273
1.0,2021-02-01 08:47:31.848021662,20.0,188.36,188.37,188.37417793594304,188.3959486952676,188.3784859999091,188.3430418639273
1.0,2021-02-01 08:47:31.848154239,20.0,188.38,188.36,188.37425964912276,188.39417998317916,188.3784862355364,188.3531816257379
1.0,2021-02-01 08:47:32.707124074,20.0,188.38,188.37,188.37433910034596,188.39417998317916,188.37924791278374,188.3531816257379
1.0,2021-02-01 08:47:32.714194383,20.0,188.4,188.39,188.37468941979517,188.3935204490778,188.37945334332028,188.36672957955903
1.0,2021-02-01 08:47:32.847610344,18.0,188.42,188.41,188.37523937963581,188.3935204490778,188.38583545134523,188.36672957955903
1.0,2021-02-01 08:47:32.847627083,2.0,188.42,188.41,188.37529966329964,188.3935204490778,188.38583609624376,188.36672957955903
1.0,2021-02-01 08:47:33.870896545,20.0,188.44,188.43,188.3761594684385,188.39371019108282,188.38728327234347,188.37632260494286
1.0,2021-02-01 08:47:34.285454125,20.0,188.42,188.44,188.3767344262295,188.39371019108282,188.39783437648114,188.37632260494286
1.0,2021-02-01 08:47:45.236724419,20.0,188.44,188.42000000000002,188.3775533980582,188.39411211289692,188.43026755695212,188.39042159117264
1.0,2021-02-01 08:47:45.481457563,20.0,188.44,188.41,188.37835143769965,188.39411211289692,188.43521472769513,188.39042159117264
1.0,2021-02-01 08:47:45.481507733,20.0,188.42,188.41,188.3788769716088,188.39411211289692,188.43521314778792,188.39042159117264
1.0,2021-02-01 08:47:48.991982282,20.0,188.44,188.42000000000002,188.37963862928345,188.39411211289692,188.43767646472253,188.39042159117264
1.0,2021-02-01 08:47:48.993635795,20.0,188.44,188.41,188.3803815384615,188.39411211289692,188.43768033012964,188.39042159117264
1.0,2021-02-01 08:47:48.998722564,20.0,188.42,188.41,188.38086322188448,188.39411211289692,188.4375902928129,188.39042159117264
1.0,2021-02-01 08:47:50.091377129,10.0,188.42,188.41,188.3810996978852,188.39451177151682,188.43609693856075,188.41226072247372
1.0,2021-02-01 08:47:50.091396815,10.0,188.42,188.41,188.38133333333332,188.39451177151682,188.43609359222356,188.41226072247372
1.0,2021-02-01 08:47:50.203233886,20.0,188.42,188.39999999999998,188.38179228486646,188.39451177151682,188.42723745629334,188.41226072247372
1.0,2021-02-01 08:47:51.402384014,20.0,188.44,188.43,188.38247507331377,188.39451177151682,188.43355397706878,188.41226072247372
1.0,2021-02-01 08:47:51.402772536,20.0,188.44,188.42000000000002,188.3831420289855,188.39451177151682,188.43356018667842,188.41226072247372
1.0,2021-02-01 08:47:51.403410798,20.0,188.44,188.43,188.38379369627506,188.39451177151682,188.4335703713563,188.41226072247372
1.0,2021-02-01 08:47:51.411728508,20.0,188.46,188.45,188.384657223796,188.39562500000002,188.4341042572113,188.43384770703952
1.0,2021-02-01 08:47:51.418147407,20.0,188.46,188.44,188.38550140056023,188.39562500000002,188.4345017233528,188.43384770703952
1.0,2021-02-01 08:48:20.806014542,20.0,188.42,188.39999999999998,188.38588365650972,188.42188394483478,188.42752325904362,188.44096909837447
1.0,2021-02-01 08:48:24.546775218,20.0,188.42,188.39,188.3862575342466,188.42188394483478,188.4239203219829,188.44096909837447
1.0,2021-02-01 08:48:24.651850424,20.0,188.42,188.39999999999998,188.3866233062331,188.42188394483478,188.42328838544483,188.44096909837447
1.0,2021-02-01 08:48:25.781225900,20.0,188.42,188.39,188.38698123324403,188.42188394483478,188.42274381138878,188.44096909837447
1.0,2021-02-01 08:48:26.648925625,20.0,188.42,188.39999999999998,188.3873315649868,188.42188394483478,188.4212999592778,188.44096909837447
1.0,2021-02-01 08:48:30.351086802,20.0,188.42,188.41,188.3876745406825,188.42188394483478,188.42062436889609,188.44096909837447
1.0,2021-02-01 08:48:30.451563811,20.0,188.42,188.39999999999998,188.38801038961049,188.42188394483478,188.4204854409645,188.44096909837447
1.0,2021-02-01 08:48:31.021227436,20.0,188.42,188.41,188.38833933161962,188.42188394483478,188.4202146509962,188.44096909837447
1.0,2021-02-01 08:48:33.245067888,20.0,188.42,188.39999999999998,188.38866157760825,188.42188394483478,188.42001859245306,188.44096909837447
1.0,2021-02-01 08:48:36.808130370,20.0,188.4,188.39999999999998,188.3887758186399,188.42188394483478,188.40607068475043,188.44096909837447
1.0,2021-02-01 08:48:37.522529195,20.0,188.4,188.37,188.38888778054874,188.42188394483478,188.4032222083715,188.44096909837447
1.0,2021-02-01 08:48:37.690355447,20.0,188.4,188.38,188.3889975308643,188.42188394483478,188.4024388862515,188.44096909837447
1.0,2021-02-01 08:48:37.888121565,20.0,188.4,188.37,188.38910513447442,188.42188394483478,188.40189579721473,188.44096909837447
1.0,2021-02-01 08:48:38.873165717,20.0,188.4,188.38,188.38921065375314,188.42188394483478,188.4008988515791,188.44096909837447
1.0,2021-02-01 08:48:43.146872340,20.0,188.4,188.37,188.38931414868117,188.42188394483478,188.4006843365462,188.44096909837447
1.0,2021-02-01 08:48:44.452193150,20.0,188.4,188.38,188.38941567695971,188.42188394483478,188.40022227256833,188.44096909837447
1.0,2021-02-01 08:48:44.458905608,20.0,188.4,188.37,188.38951529411776,188.42188394483478,188.40021902158287,188.44096909837447
1.0,2021-02-01 08:48:44.460439945,20.0,188.4,188.38,188.38961305361315,188.42188394483478,188.40021829188987,188.44096909837447
1.0,2021-02-01 08:48:44.974382070,20.0,188.4,188.37,188.3897090069285,188.42188394483478,188.4001031527703,188.44096909837447
1.0,2021-02-01 08:48:45.546202273,20.0,188.4,188.38,188.38980320366142,188.42188394483478,188.40006500457417,188.44096909837447
1.0,2021-02-01 08:48:47.379317854,20.0,188.42,188.39999999999998,188.39007709750578,188.42188394483478,188.41210585066986,188.44096909837447
1.0,2021-02-01 08:48:48.253404090,16.0,188.42,188.41,188.3902926609636,188.42185261003073,188.41761099579188,188.4334834461465
1.0,2021-02-01 08:48:48.253422684,4.0,188.42,188.41,188.3903460674158,188.42185261003073,188.41761116547752,188.4334834461465
1.0,2021-02-01 08:48:48.253757565,20.0,188.44,188.43,188.39078841870833,188.42183896367797,188.41764063422204,188.43347780676325
1.0,2021-02-01 08:48:48.271945987,8.0,188.46,188.45,188.39103417665342,188.42183896367797,188.42047367820066,188.43347780676325
1.0,2021-02-01 08:48:48.271963709,8.0,188.46,188.45,188.3912781954888,188.42183896367797,188.42047614894093,188.43347780676325
1.0,2021-02-01 08:48:48.271978566,4.0,188.46,188.45,188.39139955849902,188.42183896367797,188.42047818342883,188.43347780676325
1.0,2021-02-01 08:48:48.647285331,20.0,188.5,188.48000000000002,188.3923501094093,188.42183896367797,188.4665862517421,188.43347780676325
1.0,2021-02-01 08:48:54.676417272,20.0,188.48,188.48000000000002,188.39311062906734,188.42183896367797,188.46716393751606,188.43347780676325
1.0,2021-02-01 08:49:00.102209626,20.0,188.52,188.51,188.39420215053775,188.4275917801894,188.48757492374207,188.4583123238804
1.0,2021-02-01 08:49:40.624303716,20.0,188.42,188.39999999999998,188.3944221748402,188.43813925081443,188.43106316224774,188.44097064146519
1.0,2021-02-01 08:49:41.125242510,20.0,188.42,188.39,188.3946384778014,188.43813925081443,188.42613803210222,188.44097064146519
1.0,2021-02-01 08:49:41.132257007,20.0,188.42,188.39999999999998,188.39485115303998,188.43813925081443,188.4258125107106,188.44097064146519
1.0,2021-02-01 08:49:43.176245510,20.0,188.42,188.39,188.39506029106045,188.43813925081443,188.4243617987974,188.44097064146519
1.0,2021-02-01 08:49:43.528143436,20.0,188.42,188.39999999999998,188.3952659793816,188.43813925081443,188.42145556541433,188.44097064146519
1.0,2021-02-01 08:49:50.016282035,20.0,188.42,188.39999999999998,188.39546830265866,188.43813925081443,188.4207564312278,188.44097064146519
1.0,2021-02-01 08:49:50.074938254,20.0,188.4,188.39999999999998,188.39550507099406,188.43813925081443,188.40450981095375,188.44097064146519
1.0,2021-02-01 08:49:50.075010606,20.0,188.4,188.38,188.39554124748506,188.43813925081443,188.40450548211243,188.44097064146519
1.0,2021-02-01 08:49:50.680129655,20.0,188.4,188.37,188.39557684630753,188.43813925081443,188.4004969001664,188.44097064146519
1.0,2021-02-01 08:49:50.689681304,20.0,188.4,188.36,188.39561188118827,188.43813925081443,188.40049001886857,188.44097064146519
1.0,2021-02-01 08:49:50.691887669,20.0,188.4,188.37,188.39564636542255,188.43813925081443,188.40048845650128,188.44097064146519
1.0,2021-02-01 08:50:00.971876674,20.0,188.38,188.37,188.39552436647188,188.43813925081443,188.39458591086034,188.44097064146519
1.0,2021-02-01 08:50:00.972274625,20.0,188.4,188.39,188.39555899419744,188.43554950398766,188.39458812154953,188.38207055051404
1.0,2021-02-01 08:50:01.366487594,10.0,188.44,188.45,188.39573025048185,188.4348812862218,188.40768881005107,188.38832562403812
1.0,2021-02-01 08:50:01.380731754,10.0,188.44,188.45999999999998,188.39590019193875,188.43504884792637,188.40889764408254,188.3908551275753
1.0,2021-02-01 08:50:18.782327949,20.0,188.44,188.43,188.39623619047637,188.43714427367388,188.42486357869433,188.43064673006916
1.0,2021-02-01 08:50:24.472342550,20.0,188.5,188.47,188.39702079395101,188.4393594750821,188.4600763334915,188.44824524692595
1.0,2021-02-01 08:50:24.472793677,20.0,188.5,188.48000000000002,188.3977936210133,188.4393594750821,188.4601144169098,188.44824524692595
1.0,2021-02-01 08:50:24.479021162,20.0,188.5,188.47,188.39855493482327,188.4393594750821,188.46063290784107,188.44824524692595
1.0,2021-02-01 08:50:34.469644533,20.0,188.5,188.48000000000002,188.39930499075803,188.44023710546583,188.48716854976234,188.4846852103448
1.0,2021-02-01 08:50:35.555363357,20.0,188.48,188.48000000000002,188.39989724770658,188.44023710546583,188.4860621115319,188.4846852103448
1.0,2021-02-01 08:51:04.477327590,20.0,188.42,188.39999999999998,188.40004371584718,188.4401195768819,188.44483434774202,188.42181041855576
1.0,2021-02-01 08:51:10.048050055,20.0,188.38,188.35,188.39989873417738,188.4401195768819,188.40952837577697,188.42181041855576
1.0,2021-02-01 08:51:10.314422998,20.0,188.38,188.36,188.39975583482965,188.4401195768819,188.38451252919987,188.42181041855576
1.0,2021-02-01 08:51:10.314924076,20.0,188.34,188.36,188.39932976827114,188.4401195768819,188.38444171577206,188.42181041855576
1.0,2021-02-01 08:51:10.314924076,20.0,188.34,188.36,188.3989097345135,188.4401195768819,188.38444171577206,188.42181041855576
