key,time,volume,price,midpoint,vwap,market_vwap,twap,market_twap
1.0,2021-02-01 08:51:10.315020893,20.0,188.38,188.35,188.3987768014062,188.43935797961367,188.38444036219224,188.3670441262992
1.0,2021-02-01 08:51:10.315038212,20.0,188.36,188.35,188.39850610820264,188.43935797961367,188.38443904334346,188.3670441262992
1.0,2021-02-01 08:51:12.177837659,20.0,188.36,188.35000000000002,188.3982391681111,188.43935797961367,188.36653675112672,188.3670441262992
1.0,2021-02-01 08:51:12.191914007,20.0,188.36,188.34,188.39797590361462,188.43935797961367,188.36605730831224,188.3670441262992
1.0,2021-02-01 08:51:14.717061007,20.0,188.36,188.33,188.3977162393164,188.43935797961367,188.36162117625616,188.3670441262992
1.0,2021-02-01 08:51:16.348610566,13.0,188.36,188.34,188.3975493533017,188.43935797961367,188.36086198550169,188.3670441262992
2.0,2021-02-01 08:53:03.520479587,23.0,188.68,188.67000000000002,188.68,188.62,188.68,188.62
2.0,2021-02-01 08:53:11.253681756,23.0,188.74,188.71,188.71,188.6851282051282,188.7150903619023,188.6385198409551
2.0,2021-02-01 08:53:44.421645133,42.0,188.66,188.63,188.68613636363636,188.6898214285715,188.69314497087052,188.68182221524256
2.0,2021-02-01 08:53:49.443506189,3.0,188.66,188.63,188.68527472527472,188.67876404494385,188.69151121121857,188.67262700578627
2.0,2021-02-01 08:54:19.028525548,25.0,188.68,188.67000000000002,188.68413793103448,188.65788764044942,188.68496370165306,188.66231595822083
2.0,2021-02-01 08:54:30.180721813,10.0,188.68,188.67000000000002,188.68380952380951,188.6581333333333,188.68078347059642,188.6795004890905
2.0,2021-02-01 08:54:52.976876921,20.0,188.66,188.64,188.6805479452055,188.65841880341878,188.6638449195084,188.665164720406
2.0,2021-02-01 08:55:05.577511419,28.0,188.62,188.65,188.67080459770116,188.65897506925202,188.64715104791074,188.66228858353418
2.0,2021-02-01 08:55:05.577511419,9.0,188.62,188.65,188.66830601092897,188.65897506925202,188.64715104791074,188.66228858353418
2.0,2021-02-01 08:55:05.577511419,19.0,188.6,188.65,188.66188118811883,188.65897506925202,188.64715104791074,188.66228858353418
2.0,2021-02-01 08:55:12.980500265,20.0,188.62,188.64,188.65810810810814,188.6584636118598,188.63599188661078,188.65312874249074
2.0,2021-02-01 08:55:12.980679532,20.0,188.62,188.63,188.65495867768598,188.6584636118598,188.63598896766612,188.65312874249074
2.0,2021-02-01 08:55:14.091361051,20.0,188.64,188.62,188.65381679389316,188.6584636118598,188.63639574917704,188.65312874249074
2.0,2021-02-01 08:55:14.091409916,20.0,188.6,188.63,188.65000000000003,188.6575416133162,188.63637663731762,188.6517934087762
2.0,2021-02-01 08:55:14.091495970,20.0,188.62,188.63,188.64801324503316,188.6575416133162,188.63636124422717,188.6517934087762
2.0,2021-02-01 08:55:14.091527159,20.0,188.62,188.65,188.6462732919255,188.6575416133162,188.63635570264805,188.6517934087762
2.0,2021-02-01 08:55:14.122599511,20.0,188.6,188.63,188.64356725146203,188.6540534262485,188.62714156229876,188.64372346735274
2.0,2021-02-01 08:55:14.122731455,20.0,188.6,188.62,188.6411602209945,188.6540534262485,188.6271125918379,188.64372346735274
2.0,2021-02-01 08:55:14.341144418,20.0,188.62,188.62,188.64005235602093,188.6540534262485,188.62255885511019,188.64372346735274
2.0,2021-02-01 08:55:14.341190173,20.0,188.64,188.63,188.6400497512438,188.6540534262485,188.62256115545256,188.64372346735274
2.0,2021-02-01 08:55:14.341234443,20.0,188.62,188.64,188.63909952606633,188.6536568848758,188.6225608252075,188.6413361986553
2.0,2021-02-01 08:55:14.341396326,20.0,188.62,188.65,188.63823529411764,188.6536568848758,188.62255961753644,188.6413361986553
2.0,2021-02-01 08:55:15.124650164,20.0,188.64,188.65,188.6383116883117,188.6536568848758,188.63470583549932,188.6413361986553
2.0,2021-02-01 08:55:37.190846130,20.0,188.64,188.64999999999998,188.63838174273857,188.6536568848758,188.6365421278786,188.6413361986553
2.0,2021-02-01 08:55:39.051371241,20.0,188.68,188.66,188.64003984063746,188.65370308123246,188.67211148009324,188.65262182644943
2.0,2021-02-01 08:55:39.051371241,20.0,188.68,188.66,188.64157088122607,188.65370308123246,188.67211148009324,188.65262182644943
2.0,2021-02-01 08:55:39.092031996,20.0,188.72,188.72,188.64446494464946,188.65887179487177,188.69326899461996,188.69390156994277
2.0,2021-02-01 08:55:40.207313958,20.0,188.74,188.72,188.6478647686833,188.65887179487177,188.71925493383822,188.69390156994277
2.0,2021-02-01 08:55:43.220093573,20.0,188.76,188.73,188.65171821305842,188.6605025125628,188.7216206772568,188.71956297671576
2.0,2021-02-01 08:55:43.220093573,8.0,188.76,188.73,188.65318644067798,188.6605025125628,188.7216206772568,188.71956297671576
2.0,2021-02-01 08:55:49.616544200,10.0,188.76,188.73,188.6549666666667,188.663925893251,188.74629938174544,188.72191083452316
2.0,2021-02-01 08:56:04.445132196,20.0,188.68,188.7,188.6557741935484,188.67205017640146,188.70828566131297,188.742726343135
2.0,2021-02-01 08:56:35.310719203,20.0,188.68,188.65,188.65653125000003,188.6724775449102,188.68960606582462,188.66588083890832
2.0,2021-02-01 08:56:35.310719203,20.0,188.68,188.65,188.65724242424247,188.6724775449102,188.68960606582462,188.66588083890832
2.0,2021-02-01 08:56:35.720050090,20.0,188.68,188.67,188.65791176470594,188.67300626304805,188.68414525562423,188.67803629329464
2.0,2021-02-01 08:56:35.720506699,20.0,188.7,188.7,188.65911428571437,188.67300626304805,188.68415528991042,188.67803629329464
2.0,2021-02-01 08:56:36.454199186,20.0,188.78,188.78,188.6624722222223,188.67300626304805,188.7325121828748,188.67803629329464
2.0,2021-02-01 08:56:36.497006272,3.0,188.76,188.76999999999998,188.66287690179817,188.6748358413133,188.734879701552,188.73056506958895
2.0,2021-02-01 08:56:36.497094051,3.0,188.76,188.76999999999998,188.6632782369147,188.6748358413133,188.73488409804514,188.73056506958895
2.0,2021-02-01 08:56:36.497108335,3.0,188.76,188.76999999999998,188.66367626886154,188.6748358413133,188.73488480538163,188.73056506958895
2.0,2021-02-01 08:56:36.497125057,3.0,188.76,188.76999999999998,188.66407103825145,188.6748358413133,188.7348856137174,188.73056506958895
2.0,2021-02-01 08:56:36.497141971,3.0,188.76,188.76999999999998,188.6644625850341,188.6748358413133,188.73488642199953,188.73056506958895
2.0,2021-02-01 08:56:36.497157768,3.0,188.76,188.76999999999998,188.66485094850958,188.6748358413133,188.73488717971676,188.73056506958895
2.0,2021-02-01 08:56:36.497175942,2.0,188.76,188.76999999999998,188.66510810810817,188.6748358413133,188.73488808891528,188.73056506958895
2.0,2021-02-01 08:56:56.892006198,20.0,188.74,188.71,188.66707894736848,188.67492312948414,188.73715078458807,188.74123384802974
2.0,2021-02-01 08:56:56.892006198,20.0,188.74,188.71,188.66894871794875,188.67492312948414,188.73715078458807,188.74123384802974
2.0,2021-02-01 08:56:57.249368320,20.0,188.74,188.74,188.67072500000003,188.6777719699445,188.7379657576929,188.7410522078059
2.0,2021-02-01 08:57:33.930465663,20.0,188.6,188.61,188.669,188.67592982456145,188.63697532423507,188.66905170457318
2.0,2021-02-01 08:57:33.931279156,20.0,188.6,188.60000000000002,188.66735714285716,188.6711452054795,188.63694304500308,188.66895789360012
2.0,2021-02-01 08:57:33.931392369,20.0,188.6,188.61,188.66579069767442,188.6711452054795,188.63693856293315,188.66895789360012
2.0,2021-02-01 08:57:37.189697505,20.0,188.64,188.62,188.66520454545454,188.66874770280916,188.63760325696998,188.65858030788232
2.0,2021-02-01 08:58:55.821503717,20.0,188.6,188.63,188.66375555555555,188.65860332749565,188.6086831393646,188.64837841866026
2.0,2021-02-01 08:58:55.821539904,20.0,188.6,188.62,188.6623695652174,188.65860332749565,188.60868275886773,188.64837841866026
2.0,2021-02-01 08:58:56.128737865,20.0,188.6,188.63,188.6610425531915,188.65860332749565,188.606319657597,188.64837841866026
2.0,2021-02-01 08:58:59.181729647,20.0,188.6,188.62,188.65977083333334,188.65860332749565,188.60447687621098,188.64837841866026
2.0,2021-02-01 08:58:59.181729647,20.0,188.6,188.62,188.65855102040817,188.65860332749565,188.60447687621098,188.64837841866026
2.0,2021-02-01 08:59:03.740286839,20.0,188.6,188.63,188.65738000000002,188.65860332749565,188.60109900529926,188.64837841866026
2.0,2021-02-01 08:59:05.889353233,20.0,188.6,188.62,188.65625490196078,188.65860332749565,188.60091479890633,188.64837841866026
2.0,2021-02-01 08:59:09.395249404,20.0,188.6,188.61,188.6551730769231,188.65856269113152,188.60058310678002,188.6430508262316
2.0,2021-02-01 08:59:09.395249404,20.0,188.6,188.61,188.6541320754717,188.65856269113152,188.60058310678005,188.6430508262316
2.0,2021-02-01 08:59:09.758275252,20.0,188.62,188.61,188.6535,188.65856269113152,188.60987897827394,188.6430508262316
2.0,2021-02-01 08:59:11.471465246,20.0,188.6,188.63,188.65252727272727,188.65818732424836,188.60509083623566,188.62541203805813
2.0,2021-02-01 08:59:26.381245201,20.0,188.6,188.62,188.6515892857143,188.65818732424836,188.60173767350724,188.62541203805813
2.0,2021-02-01 08:59:36.644198668,20.0,188.64,188.61,188.65138596491227,188.65818732424836,188.61735584298037,188.62541203805813
2.0,2021-02-01 08:59:36.644198668,2.0,188.64,188.61,188.65136602451838,188.65818732424836,188.61735584298037,188.62541203805813
2.0,2021-02-01 08:59:36.644314703,20.0,188.58,188.62,188.65013769363165,188.65810118406893,188.6173491175673,188.63327229029505
2.0,2021-02-01 08:59:36.644338699,20.0,188.6,188.62,188.6492893401015,188.65810118406893,188.61734849828002,188.63327229029505
2.0,2021-02-01 08:59:36.664698385,18.0,188.66,188.64,188.64944999999997,188.65810118406893,188.61865487084305,188.63327229029505
2.0,2021-02-01 08:59:36.664795222,20.0,188.64,188.65,188.64929508196718,188.6581117533719,188.61865795319997,188.6340965625894
2.0,2021-02-01 08:59:36.664795222,11.0,188.64,188.65,188.6492120227457,188.6581117533719,188.61865795319997,188.6340965625894
2.0,2021-02-01 08:59:36.664810773,9.0,188.64,188.66,188.6491451612903,188.6581117533719,188.61865843473709,188.6340965625894
2.0,2021-02-01 08:59:36.664860269,20.0,188.64,188.67,188.64899999999997,188.6581117533719,188.61866000760696,188.6340965625894
2.0,2021-02-01 08:59:36.664936952,20.0,188.66,188.67,188.64917187499998,188.6581117533719,188.61866473263225,188.6340965625894
2.0,2021-02-01 08:59:36.676316729,4.0,188.7,188.70999999999998,188.6493302180685,188.65855539080707,188.62003319852076,188.63522417404917
2.0,2021-02-01 08:59:36.676370685,4.0,188.7,188.70999999999998,188.64948757763972,188.65855539080707,188.6200394646868,188.63522417404917
2.0,2021-02-01 08:59:36.676384979,4.0,188.7,188.70999999999998,188.64964396284824,188.65855539080707,188.62004111973408,188.63522417404917
2.0,2021-02-01 08:59:36.676414805,4.0,188.7,188.70999999999998,188.649799382716,188.65855539080707,188.62004454782834,188.63522417404917
2.0,2021-02-01 08:59:36.676429815,4.0,188.7,188.70999999999998,188.64995384615378,188.65855539080707,188.6200463208626,188.63522417404917
2.0,2021-02-01 08:59:36.676762419,20.0,188.7,188.72,188.65071212121205,188.6585904761905,188.6200855438992,188.6352627520572
2.0,2021-02-01 08:59:36.677208068,20.0,188.7,188.70999999999998,188.65144776119396,188.65885173501582,188.6201380565474,188.6353037684467
2.0,2021-02-01 08:59:36.685975535,20.0,188.7,188.72,188.65216176470582,188.6594880332987,188.6211587200676,188.63638723492198
2.0,2021-02-01 08:59:37.177226253,20.0,188.74,188.72,188.65343478260863,188.6594880332987,188.6707505812384,188.63638723492198
2.0,2021-02-01 08:59:37.177535057,20.0,188.72,188.73,188.65438571428564,188.66189380173637,188.67083602301847,188.679632939775
2.0,2021-02-01 08:59:37.186189992,20.0,188.72,188.73000000000002,188.65530985915487,188.66189380173637,188.673121147579,188.679632939775
2.0,2021-02-01 08:59:55.020046141,20.0,188.7,188.66,188.6559305555555,188.66189380173637,188.69509379816242,188.679632939775
2.0,2021-02-01 08:59:55.020046141,20.0,188.7,188.66,188.6565342465753,188.66189380173637,188.69509379816242,188.679632939775
2.0,2021-02-01 08:59:55.020046141,20.0,188.7,188.66,188.65712162162157,188.66189380173637,188.69509379816242,188.679632939775
2.0,2021-02-01 08:59:57.285219581,20.0,188.66,188.67000000000002,188.65715999999995,188.66334534420636,188.66246649163614,188.68049370241806
2.0,2021-02-01 08:59:57.285976786,20.0,188.62,188.63,188.65667105263154,188.66312605673497,188.66235407963595,188.6803838758254
2.0,2021-02-01 09:00:07.789838459,20.0,188.66,188.63,188.65671428571426,188.66215446412272,188.66085234077156,188.63874586609862
2.0,2021-02-01 09:00:07.789838459,11.0,188.66,188.63,188.65673758865248,188.66215446412272,188.66085234077156,188.63874586609862
2.0,2021-02-01 09:00:07.789918508,9.0,188.66,188.63,188.6567564102564,188.66214233841686,188.66085225444962,188.64855066799078
2.0,2021-02-01 09:00:07.796328517,20.0,188.7,188.67,188.65730379746833,188.66212881111312,188.6611673721511,188.64855182753718
2.0,2021-02-01 09:00:07.796328517,20.0,188.7,188.67,188.6578375,188.66212881111312,188.6611673721511,188.64855182753718
2.0,2021-02-01 09:00:31.065260206,20.0,188.6,188.61,188.65712345679012,188.66250089317617,188.64572530354621,188.6489659568727
2.0,2021-02-01 09:00:31.548851427,20.0,188.54,188.57,188.6556951219512,188.6619364007817,188.5525710499014,188.60574525137037
2.0,2021-02-01 09:00:31.549098431,20.0,188.54,188.56,188.65430120481926,188.6619364007817,188.55256539508326,188.60574525137037
2.0,2021-02-01 09:00:31.938981541,20.0,188.48,188.51999999999998,188.65222619047614,188.66191119005333,188.52243484512402,188.57011593558016
2.0,2021-02-01 09:00:31.939153951,20.0,188.48,188.51,188.65019999999996,188.66191119005333,188.5224270734475,188.57011593558016
2.0,2021-02-01 09:00:38.116813176,20.0,188.5,188.51999999999998,188.64845348837204,188.66191119005333,188.51885944394348,188.57011593558016
2.0,2021-02-01 09:00:38.116901662,20.0,188.52,188.53,188.64697701149422,188.66191119005333,188.5188603025241,188.57011593558016
2.0,2021-02-01 09:00:46.420001681,20.0,188.54,188.55,188.64576136363632,188.66191119005333,188.53411608121257,188.57011593558016
2.0,2021-02-01 09:01:08.477460036,20.0,188.58,188.56,188.64502247191007,188.66191119005333,188.53963780811623,188.57011593558016
2.0,2021-02-01 09:01:08.549054743,20.0,188.56,188.57,188.64407777777774,188.66094786729866,188.54229293997162,188.57424544711245
2.0,2021-02-01 09:01:17.562647253,20.0,188.54,188.55,188.642934065934,188.66094786729866,188.5422375487663,188.57424544711245
2.0,2021-02-01 09:01:19.415921747,15.0,188.56,188.55,188.64225613079014,188.66094786729866,188.55294170373963,188.57424544711245
2.0,2021-02-01 09:01:19.416046646,20.0,188.56,188.56,188.64136927223717,188.6606827731093,188.5529438074273,188.56524276158342
2.0,2021-02-01 09:01:21.257455091,20.0,188.58,188.57,188.6407146666666,188.66059811122776,188.5710480855005,188.57511865253008
2.0,2021-02-01 09:01:25.335604419,20.0,188.6,188.60000000000002,188.64028496042212,188.66059811122776,188.57778985009872,188.57511865253008
2.0,2021-02-01 09:01:25.401786999,20.0,188.58,188.59,188.63965535248036,188.65357142857147,188.57815390494576,188.5840477772339
2.0,2021-02-01 09:01:26.696606495,20.0,188.56,188.57,188.63883204134362,188.65357142857147,188.5704707615543,188.5840477772339
2.0,2021-02-01 09:01:26.994078511,20.0,188.54,188.57,188.63782097186694,188.65357142857147,188.56135256521452,188.5840477772339
2.0,2021-02-01 09:01:27.521925184,9.0,188.52,188.55,188.63728105906307,188.65151965993627,188.54701033384276,188.5738930941251
2.0,2021-02-01 09:01:27.521940615,9.0,188.52,188.55,188.63674607197154,188.65151965993627,188.54700955759452,188.5738930941251
2.0,2021-02-01 09:01:27.521954693,2.0,188.52,188.55,188.6366278481012,188.65151965993627,188.54700883313643,188.5738930941251
2.0,2021-02-01 09:01:27.810136070,20.0,188.54,188.55,188.6356591478696,188.65151965993627,188.54451565293544,188.5738930941251
2.0,2021-02-01 09:01:37.885855397,20.0,188.54,188.55,188.63470967741927,188.65151965993627,188.54412967472837,188.5738930941251
2.0,2021-02-01 09:01:37.885855397,8.0,188.54,188.55,188.63433514582294,188.65151965993627,188.54412967472837,188.5738930941251
2.0,2021-02-01 09:01:37.885886309,12.0,188.54,188.55,188.63377886977878,188.65151965993627,188.54412953487923,188.5738930941251
2.0,2021-02-01 09:01:37.886263289,9.0,188.52,188.53,188.63327788649698,188.6510476190477,188.54411929783296,188.55995928906648
2.0,2021-02-01 09:01:37.886278280,9.0,188.52,188.53,188.63278129566478,188.6510476190477,188.54411891683452,188.55995928906648
2.0,2021-02-01 09:01:37.886293618,2.0,188.52,188.53,188.63267153284662,188.6510476190477,188.5441185086357,188.55995928906648
2.0,2021-02-01 09:01:37.949956127,9.0,188.52,188.53,188.63218023255803,188.6510476190477,188.5425021873397,188.55995928906648
2.0,2021-02-01 09:01:37.949999348,9.0,188.52,188.53,188.63169319826326,188.6510476190477,188.54250116881857,188.55995928906648
2.0,2021-02-01 09:01:37.950091678,2.0,188.52,188.53,188.63158554216855,188.6510476190477,188.54249898996673,188.55995928906648
2.0,2021-02-01 09:01:39.833948345,20.0,188.5,188.51,188.63032935560847,188.65086956521745,188.52201694371564,188.5393078723308
2.0,2021-02-01 09:01:39.938932362,20.0,188.48,188.51,188.6289078014183,188.65086956521745,188.51731893915402,188.5393078723308
2.0,2021-02-01 09:01:39.947535698,20.0,188.48,188.5,188.6275128805619,188.65086956521745,188.51698010751872,188.5393078723308
2.0,2021-02-01 09:01:58.206815046,20.0,188.5,188.5,188.62632946635716,188.65086956521745,188.51333200159905,188.5393078723308
2.0,2021-02-01 09:02:01.154336083,20.0,188.52,188.51,188.6253517241378,188.65086956521745,188.5188053373634,188.5393078723308
2.0,2021-02-01 09:02:01.154419729,20.0,188.5,188.51999999999998,188.62420956719805,188.6493657663036,188.51879522952046,188.5339457053518
2.0,2021-02-01 09:02:01.154524934,20.0,188.52,188.51999999999998,188.62326862302473,188.6493657663036,188.51879604816935,188.5339457053518
2.0,2021-02-01 09:02:01.161417323,20.0,188.54,188.53,188.62252348993277,188.6493657663036,188.51970139606559,188.5339457053518
2.0,2021-02-01 09:02:01.161502014,20.0,188.52,188.54000000000002,188.62161419068727,188.6489916716241,188.51970155137565,188.53421129361328
2.0,2021-02-01 09:02:02.319497879,20.0,188.54,188.54000000000002,188.6208967032966,188.6489916716241,188.52973937141903,188.53421129361328
2.0,2021-02-01 09:02:02.745739738,20.0,188.56,188.55,188.62036601307182,188.6489916716241,188.54703541987976,188.53421129361328
2.0,2021-02-01 09:02:02.745830921,20.0,188.54,188.56,188.6196717062634,188.6485832716507,188.54703456147607,188.55441797248255
2.0,2021-02-01 09:02:02.745862807,20.0,188.56,188.56,188.61916059957164,188.6485832716507,188.54703510035478,188.55441797248255
2.0,2021-02-01 09:02:13.705148426,20.0,188.58,188.56,188.6188280254776,188.6485832716507,188.5655805593423,188.55441797248255
2.0,2021-02-01 09:02:45.428502660,20.0,188.5,188.51,188.61782736842093,188.63659346405234,188.53237237347872,188.5407182360901
2.0,2021-02-01 09:02:49.949430702,20.0,188.46,188.45999999999998,188.61650939457192,188.63583496030202,188.49266349997407,188.4845351899442
2.0,2021-02-01 09:02:49.949512579,20.0,188.48,188.47,188.61537888198745,188.63539000648933,188.492662419688,188.48195404458954
2.0,2021-02-01 09:02:49.949581570,20.0,188.48,188.48000000000002,188.6142669404516,188.63369448010275,188.49266151292443,188.4819539540399
2.0,2021-02-01 09:02:49.949598532,20.0,188.5,188.49,188.61333604887972,188.63369448010275,188.49266163657248,188.4819539540399
2.0,2021-02-01 09:02:49.950201720,20.0,188.5,188.5,188.61242020202008,188.63193311375733,188.4926662935168,188.48195556937137
2.0,2021-02-01 09:02:49.951573813,20.0,188.58,188.51,188.61216032064115,188.63193311375733,188.4927922132784,188.48195556937137
2.0,2021-02-01 09:02:49.951683157,20.0,188.58,188.59,188.61190457256447,188.62192102686834,188.49280220153994,188.48212074452036
2.0,2021-02-01 09:02:49.968969791,20.0,188.54,188.55,188.61133727810636,188.62132761394108,188.49364419044176,188.48216618774438
2.0,2021-02-01 09:02:52.687092531,20.0,188.54,188.5,188.6107788649705,188.62094567189675,188.51337586269392,188.49033712583616
2.0,2021-02-01 09:02:52.687092531,20.0,188.54,188.5,188.61022912621345,188.62094567189675,188.51337586269392,188.49033712583616
2.0,2021-02-01 09:02:56.321345204,20.0,188.52,188.5,188.60953371868965,188.6184938885437,188.5165554830915,188.5263316566849
2.0,2021-02-01 09:02:56.321345204,12.0,188.52,188.5,188.60912159570373,188.6184938885437,188.5165554830915,188.5263316566849
2.0,2021-02-01 09:02:56.321390889,20.0,188.52,188.51,188.60844309097817,188.61796620647033,188.51655596538174,188.52632988335446
2.0,2021-02-01 09:03:08.104802997,20.0,188.48,188.48000000000002,188.60747261050233,188.61647333198144,188.49063423284355,188.50246486481984
2.0,2021-02-01 09:03:11.048924074,20.0,188.5,188.49,188.60666666666654,188.6148056891027,188.49906422956735,188.49788203221462
2.0,2021-02-01 09:03:21.787946412,20.0,188.5,188.51,188.60587272050603,188.61334124394358,188.49994189749975,188.4987286846336
2.0,2021-02-01 09:03:23.863927896,20.0,188.46,188.47,188.60479497598806,188.6129468599035,188.49642907139994,188.48106483072104
2.0,2021-02-01 09:03:27.194794715,20.0,188.46,188.45999999999998,188.60373303997054,188.6129468599035,188.48634101335324,188.48106483072104
2.0,2021-02-01 09:03:27.194845327,20.0,188.46,188.47,188.60268656716406,188.6129468599035,188.48633425383963,188.48106483072104
2.0,2021-02-01 09:03:29.326865241,20.0,188.44,188.45,188.60151066136598,188.6129468599035,188.46762004285998,188.48106483072104
2.0,2021-02-01 09:03:29.330481046,20.0,188.42,188.43,188.60020810907776,188.6120003924263,188.46709914460612,188.45963847205616
2.0,2021-02-01 09:03:29.330924942,20.0,188.42,188.44,188.59892411827562,188.6120003924263,188.467036094114,188.45963847205616
2.0,2021-02-01 09:03:29.377271618,20.0,188.42,188.45,188.59765829501228,188.6120003924263,188.46125791186304,188.45963847205616
2.0,2021-02-01 09:03:29.386031370,20.0,188.42,188.44,188.59641025641017,188.6120003924263,188.46032177205524,188.45963847205616
2.0,2021-02-01 09:03:32.191507958,20.0,188.46,188.44,188.5954586675967,188.6120003924263,188.4601042494826,188.45963847205616
2.0,2021-02-01 09:03:32.191668864,20.0,188.44,188.45,188.59438171111873,188.61005714285727,188.46008746683395,188.4598998094252
2.0,2021-02-01 09:03:32.191943133,20.0,188.46,188.45999999999998,188.5934571723425,188.61005714285727,188.46008734197378,188.4598998094252
2.0,2021-02-01 09:03:32.241910967,20.0,188.48,188.48000000000002,188.59268192688748,188.61005714285727,188.46420034178195,188.4598998094252
2.0,2021-02-01 09:03:32.517655739,11.0,188.5,188.5,188.59233492171535,188.61005714285727,188.48327010837446,188.4598998094252
